
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        4.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : modv-ve506-0872.apn.wlan.upenn.edu
 Compile OS       : Darwin 16.7.0 i386
 Compile date     : Wed Sep 20 12:16:13 EDT 2017

 Execution host   : modv-ve506-0872.apn.wlan.upenn.edu
 time of execution: Wed Sep 20 15:18:29 2017

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <ga.param> ... 
 File prefix             : ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: Trail & Needs for Troullier Martins  
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 QP  320   66    1    2    0.00136383   -0.00162237        0.5479D-07    0.3239D-06   -0.8389D-06
 QP  100   67    1    3    0.02660324   -0.07478272        0.3420D-07    0.3104D-06   -0.9184D-06
 QP  210   67    1    3    0.03355962   -0.13187526        0.2772D-07    0.3058D-06   -0.9434D-06
 QP  320   67    1    2    0.00136382   -0.00162236        0.5357D-07    0.3231D-06   -0.8425D-06
 QP  320   67    2    1    0.00136381   -0.00162235        0.4158D-07    0.3151D-06   -0.7052D-06
 QP  100   68    1    3    0.02660324   -0.07478271        0.4572D-07    0.3175D-06   -0.6841D-06
 QP  210   68    1    3    0.03355962   -0.13187525        0.3924D-07    0.3129D-06   -0.7090D-06
 QP  320   68    1    2    0.00136377   -0.00162230        0.4771D-07    0.3192D-06   -0.8644D-06
 QP  320   68    2    1    0.00136376   -0.00162229        0.3572D-07    0.3113D-06   -0.7270D-06
 QP  320   68    3    1    0.00136371   -0.00162224        0.5509D-07    0.3236D-06   -0.6055D-06
 QP results using optimal q,error (mRy), conv q & p
 QP change in norm    100     0.000813115
 QP change in norm    210     0.001287728
 QP change in norm    320    -0.000093198
 QP Total #e transferred:      0.000057368
 QP    100    -2.151706205     0.000048059          0.02660324     -0.07478270
 QP    210    -1.596417048     0.000318875          0.03355962     -0.13187524
 QP    320    -3.781322027    -0.000632038          0.00136371     -0.00162197

 ======================================================================== 
 End PS construction
 ======================================================================== 

 ======================================================================== 
 Begin SL calculation
 ======================================================================== 
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -126.4829089      40.0690392      86.7353820 0.20E-06 0.64E-09
   2     -126.4829089      40.0690392      86.7353820 0.45E-09 0.10E-07
 
 Hartree-Fock converged!
 
    2 iterations: (units are Ry and bohr)
 Energy:    -126.48290886    Ebs:     -40.06903921
 Eh:          86.73538202    Ex :      -0.21739037
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      0.900          -2.151706      0.632972      1.877605
    |210>      0.200          -1.596417      0.722374      2.223310
    |320>     10.000          -3.781322      0.013793      0.967536

 ======================================================================== 
 End SL calculation
 ======================================================================== 
<<<do_tc>>>


 ===============Configuration 1 AE Calc=============== 
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3841.8109833    2455.6743520    1535.0408096 0.13E+01 0.16E+00
 Rotation needed            1           2   3.28665003646032     
 Rotation needed            1           4   1.32445816033947     
 Rotation needed            2           4   1.69376550659683     
 Rotation needed            3           5   1.42392150586561     
   2    -3842.1963618    2353.3693885    1461.7994497 0.23E+00 0.14E+00
 Rotation needed            1           2   3.04987855610458     
 Rotation needed            1           4   1.22663770615447     
 Rotation needed            2           4   1.12726633310660     
 Rotation needed            3           5  0.836268590915781     
   3    -3842.4545108    2415.1721773    1511.8939434 0.18E+00 0.69E-01
 Rotation needed            1           2   3.14935539883114     
 Rotation needed            1           4   1.26562332915726     
 Rotation needed            2           4   1.48321747411189     
 Rotation needed            3           5   1.16649234153776     
   4    -3842.5406082    2373.0285563    1479.5423631 0.10E+00 0.40E-01
 Rotation needed            1           2   3.08493230934547     
 Rotation needed            1           4   1.23644609100298     
 Rotation needed            2           4   1.23221330278472     
 Rotation needed            3           5  0.929301632025751     
   5    -3842.5857130    2400.3165633    1501.3125879 0.74E-01 0.27E-01
 Rotation needed            1           2   3.12725319379863     
 Rotation needed            1           4   1.25394451759056     
 Rotation needed            2           4   1.39172526960908     
 Rotation needed            3           5   1.07829788759085     
   6    -3842.6032976    2381.9725863    1487.0037524 0.47E-01 0.18E-01
 Rotation needed            1           2   3.09912043097632     
 Rotation needed            1           4   1.24158809246964     
 Rotation needed            2           4   1.28315643277072     
 Rotation needed            3           5  0.976111889958341     
   7    -3842.6117033    2394.0434517    1496.5815080 0.32E-01 0.12E-01
 Rotation needed            1           2   3.11771504712236     
 Rotation needed            1           4   1.24943543047407     
 Rotation needed            2           4   1.35397118587020     
 Rotation needed            3           5   1.04243334711712     
   8    -3842.6152279    2385.9676918    1490.2381382 0.21E-01 0.79E-02
 Rotation needed            1           2   3.10534091274696     
 Rotation needed            1           4   1.24407298814114     
 Rotation needed            2           4   1.30633759521439     
 Rotation needed            3           5  0.997672995654586     
   9    -3842.6168446    2391.3187422    1494.4722224 0.14E-01 0.53E-02
 Rotation needed            1           2   3.11355829278384     
 Rotation needed            1           4   1.24757200784653     
 Rotation needed            2           4   1.33777976941629     
 Rotation needed            3           5   1.02715383598993     
  10    -3842.6175440    2387.7478758    1491.6596504 0.93E-02 0.35E-02
 Rotation needed            1           2   3.10808646446175     
 Rotation needed            1           4   1.24521462576314     
 Rotation needed            2           4   1.31674688995551     
 Rotation needed            3           5   1.00740392147559     
  11    -3842.6178587    2390.1203421    1493.5342710 0.62E-02 0.23E-02
 Rotation needed            1           2   3.11172596834968     
 Rotation needed            1           4   1.24677044937299     
 Rotation needed            2           4   1.33069780204299     
 Rotation needed            3           5   1.02049110705397     
  12    -3842.6179967    2388.5392369    1492.2875187 0.41E-02 0.16E-02
 Rotation needed            1           2   3.10930261627331     
 Rotation needed            1           4   1.24572912601506     
 Rotation needed            2           4   1.32139029060706     
 Rotation needed            3           5   1.01175415749677     
  13    -3842.6180583    2389.5908664    1493.1179222 0.28E-02 0.10E-02
 Rotation needed            1           2   3.11091528959918     
 Rotation needed            1           4   1.24641971231058     
 Rotation needed            2           4   1.32757640261566     
 Rotation needed            3           5   1.01755854579344     
  14    -3842.6180854    2388.8904610    1492.5653650 0.18E-02 0.69E-03
 Rotation needed            1           2   3.10984162584010     
 Rotation needed            1           4   1.24595888602940     
 Rotation needed            2           4   1.32345434647330     
 Rotation needed            3           5   1.01368973334224     
  15    -3842.6180975    2389.3565328    1492.9332808 0.12E-02 0.46E-03
 Rotation needed            1           2   3.11055624653860     
 Rotation needed            1           4   1.24626513911432     
 Rotation needed            2           4   1.32619640649446     
 Rotation needed            3           5   1.01626283867516     
  16    -3842.6181029    2389.0462098    1492.6884126 0.81E-03 0.31E-03
 Rotation needed            1           2   3.11008051178963     
 Rotation needed            1           4   1.24606105352442     
 Rotation needed            2           4   1.32437027876485     
 Rotation needed            3           5   1.01454901092962     
  17    -3842.6181052    2389.2527501    1492.8514329 0.54E-03 0.20E-03
 Rotation needed            1           2   3.11039717847869     
 Rotation needed            1           4   1.24619680813296     
 Rotation needed            2           4   1.32558551245286     
 Rotation needed            3           5   1.01568941551014     
  18    -3842.6181063    2389.1152479    1492.7429234 0.36E-03 0.14E-03
 Rotation needed            1           2   3.11018637603951     
 Rotation needed            1           4   1.24610639627484     
 Rotation needed            2           4   1.32477640574007     
 Rotation needed            3           5   1.01493008735096     
  19    -3842.6181067    2389.2067727    1492.8151586 0.24E-03 0.90E-04
 Rotation needed            1           2   3.11032669785940     
 Rotation needed            1           4   1.24616656100452     
 Rotation needed            2           4   1.32531493258665     
 Rotation needed            3           5   1.01543546347854     
  20    -3842.6181069    2389.1458445    1492.7670754 0.16E-03 0.60E-04
 Rotation needed            1           2   3.11023328854449     
 Rotation needed            1           4   1.24612650220776     
 Rotation needed            2           4   1.32495641930565     
 Rotation needed            3           5   1.01509901118398     
  21    -3842.6181070    2389.1864013    1492.7990837 0.11E-03 0.40E-04
 Rotation needed            1           2   3.11029546790064     
 Rotation needed            1           4   1.24615316403349     
 Rotation needed            2           4   1.32519505696668     
 Rotation needed            3           5   1.01532296062271     
  22    -3842.6181071    2389.1594033    1492.7777770 0.71E-04 0.27E-04
 Rotation needed            1           2   3.11025407650397     
 Rotation needed            1           4   1.24613541391532     
 Rotation needed            2           4   1.32503619659740     
 Rotation needed            3           5   1.01517387650034     
  23    -3842.6181071    2389.1773748    1492.7919604 0.47E-04 0.18E-04
 Rotation needed            1           2   3.11028162922984     
 Rotation needed            1           4   1.24614722844919     
 Rotation needed            2           4   1.32514194247723     
 Rotation needed            3           5   1.01527311405502     
  24    -3842.6181071    2389.1654116    1492.7825190 0.31E-04 0.12E-04
 Rotation needed            1           2   3.11026328800733     
 Rotation needed            1           4   1.24613936310171     
 Rotation needed            2           4   1.32507154927283     
 Rotation needed            3           5   1.01520705300115     
  25    -3842.6181071    2389.1733751    1492.7888039 0.21E-04 0.78E-05
 Rotation needed            1           2   3.11027549730028     
 Rotation needed            1           4   1.24614459834422     
 Rotation needed            2           4   1.32511840737687     
 Rotation needed            3           5   1.01525102720721     
  26    -3842.6181071    2389.1680740    1492.7846202 0.14E-04 0.52E-05
 Rotation needed            1           2   3.11026737018066     
 Rotation needed            1           4   1.24614111304725     
 Rotation needed            2           4   1.32508721502675     
 Rotation needed            3           5   1.01522175453037     
  27    -3842.6181071    2389.1716028    1492.7874052 0.92E-05 0.35E-05
 Rotation needed            1           2   3.11027278024473     
 Rotation needed            1           4   1.24614343272902     
 Rotation needed            2           4   1.32510797870722     
 Rotation needed            3           5   1.01524124031621     
  28    -3842.6181071    2389.1692538    1492.7855513 0.62E-05 0.23E-05
 Rotation needed            1           2   3.11026917884225     
 Rotation needed            1           4   1.24614188816295     
 Rotation needed            2           4   1.32509415684218     
 Rotation needed            3           5   1.01522826909558     
  29    -3842.6181071    2389.1708175    1492.7867854 0.41E-05 0.15E-05
 Rotation needed            1           2   3.11027157619023     
 Rotation needed            1           4   1.24614291595049     
 Rotation needed            2           4   1.32510335759180     
 Rotation needed            3           5   1.01523690358537     
  30    -3842.6181071    2389.1697766    1492.7859639 0.27E-05 0.10E-05
 Rotation needed            1           2   3.11026998063607     
 Rotation needed            1           4   1.24614223150758     
 Rotation needed            2           4   1.32509723286828     
 Rotation needed            3           5   1.01523115579895     
  31    -3842.6181071    2389.1704695    1492.7865107 0.18E-05 0.68E-06
 Rotation needed            1           2   3.11027104291964     
 Rotation needed            1           4   1.24614268680238     
 Rotation needed            2           4   1.32510130986675     
 Rotation needed            3           5   1.01523498187572     
  32    -3842.6181071    2389.1700082    1492.7861467 0.12E-05 0.45E-06
 
 Hartree-Fock converged!
      {100|200}= 1.6D-17
      {100|300}= 4.2D-17
      {200|300}=-5.3D-17
      {210|310}= 3.4D-17
      {100|400}=-8.6D-19
      {200|400}=-1.0D-18
      {300|400}=-2.9D-17
      {210|410}= 6.4D-19
      {310|410}=-4.6D-17
 
   32 iterations: (units are Ry and bohr)
 Energy:   -3842.61810710    Ebs:   -2389.17000821
 Eh:        1492.78614672    Ex :     -39.33837288
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000        -760.083892
    |200>      2.000         -98.750952
    |210>      6.000         -87.406570
    |300>      2.000         -15.222991
    |310>      6.000         -11.408595
    |400>      0.000          -2.138236      0.638881      1.877605
    |410>      0.000          -1.587637      0.728680      2.223310
    |320>     10.000          -4.816335      0.011780      0.539020
!!NOTE!!: All Hartree-Fock tests are done with the semi-local form of the potential 
!!NOTE!!: Use the 'sl' command instead of the 'nl' command to remove this warning...


 ===============Configuration 1 SL: Calc ===============
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -124.2395505      48.4040044      76.2913791 0.28E+00 0.93E-02
   2     -124.2422367      48.0441754      76.2125039 0.74E-02 0.41E-02
 Solve for HF wfn failed, orthogonalizing...
   3     -124.2417085      48.1237285      76.2324248 0.17E-02 0.74E-03
   4     -124.2418490      48.1038332      76.2273099 0.41E-03 0.18E-03
   5     -124.2418129      48.1089485      76.2286291 0.11E-03 0.45E-04
   6     -124.2418223      48.1076295      76.2282885 0.27E-04 0.12E-04
   7     -124.2418198      48.1079700      76.2283764 0.71E-05 0.30E-05
   8     -124.2418205      48.1078821      76.2283537 0.18E-05 0.78E-06
   9     -124.2418203      48.1079048      76.2283596 0.47E-06 0.20E-06
  10     -124.2418203      48.1078989      76.2283581 0.12E-06 0.52E-07
 
 Hartree-Fock converged!
 
   10 iterations: (units are Ry and bohr)
 Energy:    -124.24182035    Ebs:     -48.10789891
 Eh:          76.22835808    Ex :       0.00000000
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      0.000          -2.142323      0.636033      1.877605
    |210>      0.000          -1.589663      0.725684      2.223310
    |320>     10.000          -4.810790      0.011981      0.967536


 ===============Configuration 2 AE Calc=============== 
 Rotation needed            1           2  1.000000000000000E-005
 Rotation needed            1           4  1.000000000000000E-005
 Rotation needed            1           6  1.000000000000000E-005
 Rotation needed            2           4  1.000000000000000E-005
 Rotation needed            2           6  1.000000000000000E-005
 Rotation needed            3           5  1.000000000000000E-005
 Rotation needed            3           7  1.000000000000000E-005
 Rotation needed            4           6  1.000000000000000E-005
 Rotation needed            5           7  1.000000000000000E-005
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1    -3843.8716464    2434.4815012    1565.1132578 0.19E+01 0.16E+00
 Rotation needed            1           2   3.29128489495829     
 Rotation needed            1           4   1.32599202903760     
 Rotation needed            1           6  1.654338822325574E-004
 Rotation needed            2           4   1.70784705554949     
 Rotation needed            2           6  8.604470541588860E-004
 Rotation needed            3           5   1.43482136141628     
 Rotation needed            4           6  7.023781397019313E-003
   2    -3844.3013525    2326.4067630    1486.7237391 0.28E+00 0.13E+00
 Rotation needed            1           2   3.05180090061716     
 Rotation needed            1           4   1.22885641591508     
 Rotation needed            1           6  4.096071663142187E-004
 Rotation needed            2           4   1.13017974242593     
 Rotation needed            2           6  2.309487940954646E-003
 Rotation needed            3           5  0.833723843212461     
 Rotation needed            4           6  1.616094527348189E-002
   3    -3844.5906119    2391.7798208    1540.0462456 0.22E+00 0.67E-01
 Rotation needed            1           2   3.15526177787481     
 Rotation needed            1           4   1.27015598317114     
 Rotation needed            1           6  1.345627545001893E-004
 Rotation needed            2           4   1.50205729669746     
 Rotation needed            2           6  6.847488906576160E-004
 Rotation needed            3           5   1.17485051779096     
 Rotation needed            4           6  7.248047131287016E-003
   4    -3844.6821442    2347.5404879    1506.1268498 0.12E+00 0.41E-01
 Rotation needed            1           2   3.08748754084492     
 Rotation needed            1           4   1.23924356291510     
 Rotation needed            1           6  1.632333717147549E-004
 Rotation needed            2           4   1.24238490027340     
 Rotation needed            2           6  7.691703584762344E-004
 Rotation needed            3           5  0.930066038981820     
 Rotation needed            4           6  7.863302351371004E-003
   5    -3844.7292765    2375.7961741    1528.8474609 0.90E-01 0.27E-01
 Rotation needed            1           2   3.13116330977111     
 Rotation needed            1           4   1.25733284615989     
 Rotation needed            1           6  1.628135528307650E-004
 Rotation needed            2           4   1.40494266110712     
 Rotation needed            2           6  8.022055398244632E-004
 Rotation needed            3           5   1.08148907397934     
 Rotation needed            4           6  7.633194789602449E-003
   6    -3844.7475174    2356.8861444    1513.9682304 0.55E-01 0.18E-01
 Rotation needed            1           2   3.10240337014180     
 Rotation needed            1           4   1.24465849521279     
 Rotation needed            1           6  1.656296753121955E-004
 Rotation needed            2           4   1.29489066578662     
 Rotation needed            2           6  7.951187640600210E-004
 Rotation needed            3           5  0.978109367346640     
 Rotation needed            4           6  7.838642508146698E-003
   7    -3844.7561637    2369.2819377    1523.8890045 0.38E-01 0.12E-01
 Rotation needed            1           2   3.12130913038157     
 Rotation needed            1           4   1.25265834317904     
 Rotation needed            1           6  1.638897839216780E-004
 Rotation needed            2           4   1.36636115219938     
 Rotation needed            2           6  8.009537376620912E-004
 Rotation needed            3           5   1.04490029852431     
 Rotation needed            4           6  7.697678117255080E-003
   8    -3844.7597648    2361.0202359    1517.3427216 0.25E-01 0.79E-02
 Rotation needed            1           2   3.10877305939490     
 Rotation needed            1           4   1.24720875464656     
 Rotation needed            1           6  1.651829615298972E-004
 Rotation needed            2           4   1.31845988420872     
 Rotation needed            2           6  7.980330420602755E-004
 Rotation needed            3           5  0.999979717836327     
 Rotation needed            4           6  7.790992307537437E-003
   9    -3844.7614029    2366.4738539    1521.6953981 0.17E-01 0.52E-02
 Rotation needed            1           2   3.11706507164208     
 Rotation needed            1           4   1.25074982117417     
 Rotation needed            1           6  1.643805362623318E-004
 Rotation needed            2           4   1.34995684382196     
 Rotation needed            2           6  8.003382888071009E-004
 Rotation needed            3           5   1.02944961526257     
 Rotation needed            4           6  7.729082249404051E-003
  10    -3844.7621066    2362.8484104    1518.8148799 0.11E-01 0.35E-02
 Rotation needed            1           2   3.11156373832672     
 Rotation needed            1           4   1.24837259736567     
 Rotation needed            1           6  1.649414380920922E-004
 Rotation needed            2           4   1.32896648766163     
 Rotation needed            2           6  7.989983680691815E-004
 Rotation needed            3           5   1.00978021959525     
 Rotation needed            4           6  7.770197938095968E-003
  11    -3844.7624208    2365.2480318    1520.7274109 0.73E-02 0.23E-02
 Rotation needed            1           2   3.11520872200578     
 Rotation needed            1           4   1.24993539437930     
 Rotation needed            1           6  1.645808315166031E-004
 Rotation needed            2           4   1.34283621471187     
 Rotation needed            2           6  7.999618695295752E-004
 Rotation needed            3           5   1.02276407095794     
 Rotation needed            4           6  7.742939963725881E-003
  12    -3844.7625575    2363.6549399    1519.4602491 0.48E-02 0.15E-02
 Rotation needed            1           2   3.11279081853603     
 Rotation needed            1           4   1.24889331952791     
 Rotation needed            1           6  1.648254293882268E-004
 Rotation needed            2           4   1.33361808841079     
 Rotation needed            2           6  7.993583099290547E-004
 Rotation needed            3           5   1.01412895168832     
 Rotation needed            4           6  7.761025383667963E-003
  13    -3844.7626181    2364.7105242    1520.3010149 0.32E-02 0.10E-02
 Rotation needed            1           2   3.11439369506707     
 Rotation needed            1           4   1.24958176047203     
 Rotation needed            1           6  1.646655342580905E-004
 Rotation needed            2           4   1.33972152525346     
 Rotation needed            2           6  7.997734032501036E-004
 Rotation needed            3           5   1.01984384807749     
 Rotation needed            4           6  7.749034790611731E-003
  14    -3844.7626446    2364.0101696    1519.7436840 0.21E-02 0.67E-03
 Rotation needed            1           2   3.11333059339956     
 Rotation needed            1           4   1.24912411149363     
 Rotation needed            1           6  1.647726409584882E-004
 Rotation needed            2           4   1.33567007983112     
 Rotation needed            2           6  7.995048793532078E-004
 Rotation needed            3           5   1.01604920173946     
 Rotation needed            4           6  7.756987820304317E-003
  15    -3844.7626563    2364.4744372    1520.1133609 0.14E-02 0.44E-03
 Rotation needed            1           2   3.11403548094992     
 Rotation needed            1           4   1.24942709554833     
 Rotation needed            1           6  1.647020912930452E-004
 Rotation needed            2           4   1.33835492917011     
 Rotation needed            2           6  7.996858502319348E-004
 Rotation needed            3           5   1.01856338467486     
 Rotation needed            4           6  7.751714453339886E-003
  16    -3844.7626614    2364.1664948    1519.8682555 0.94E-03 0.29E-03
 Rotation needed            1           2   3.11356800865400     
 Rotation needed            1           4   1.24922595801700     
 Rotation needed            1           6  1.647490720459999E-004
 Rotation needed            2           4   1.33657372428374     
 Rotation needed            2           6  7.995671362865941E-004
 Rotation needed            3           5   1.01689518976968     
 Rotation needed            4           6  7.755211706956366E-003
  17    -3844.7626637    2364.3706711    1520.0308112 0.62E-03 0.20E-03
 Rotation needed            1           2   3.11387798890146     
 Rotation needed            1           4   1.24935924254422     
 Rotation needed            1           6  1.647180029219486E-004
 Rotation needed            2           4   1.33775455594337     
 Rotation needed            2           6  7.996464235291434E-004
 Rotation needed            3           5   1.01800100829786     
 Rotation needed            4           6  7.752892671191169E-003
  18    -3844.7626646    2364.2352610    1519.9230226 0.41E-03 0.13E-03
 Rotation needed            1           2   3.11367242292442     
 Rotation needed            1           4   1.24927081396250     
 Rotation needed            1           6  1.647386437977350E-004
 Rotation needed            2           4   1.33697135194090     
 Rotation needed            2           6  7.995940702194559E-004
 Rotation needed            3           5   1.01726751647951     
 Rotation needed            4           6  7.754430561514702E-003
  19    -3844.7626651    2364.3250502    1519.9945045 0.27E-03 0.86E-04
 Rotation needed            1           2   3.11380873780662     
 Rotation needed            1           4   1.24932943471432     
 Rotation needed            1           6  1.647249741772994E-004
 Rotation needed            2           4   1.33749065480389     
 Rotation needed            2           6  7.996288334273238E-004
 Rotation needed            3           5   1.01775383959953     
 Rotation needed            4           6  7.753410745431566E-003
  20    -3844.7626653    2364.2655051    1519.9471038 0.18E-03 0.57E-04
 Rotation needed            1           2   3.11371834113270     
 Rotation needed            1           4   1.24929055220698     
 Rotation needed            1           6  1.647340516696127E-004
 Rotation needed            2           4   1.33714625692589     
 Rotation needed            2           6  7.996062738535592E-004
 Rotation needed            3           5   1.01743130568281     
 Rotation needed            4           6  7.754087013104538E-003
  21    -3844.7626654    2364.3049904    1519.9785376 0.12E-03 0.38E-04
 Rotation needed            1           2   3.11377828564038     
 Rotation needed            1           4   1.24931633209795     
 Rotation needed            1           6  1.647280397053530E-004
 Rotation needed            2           4   1.33737462608526     
 Rotation needed            2           6  7.996214944934188E-004
 Rotation needed            3           5   1.01764517352736     
 Rotation needed            4           6  7.753638532525642E-003
  22    -3844.7626654    2364.2788058    1519.9576930 0.80E-04 0.25E-04
 Rotation needed            1           2   3.11373853407093     
 Rotation needed            1           4   1.24929923411744     
 Rotation needed            1           6  1.647320293207688E-004
 Rotation needed            2           4   1.33722318029070     
 Rotation needed            2           6  7.996114823964895E-004
 Rotation needed            3           5   1.01750334317292     
 Rotation needed            4           6  7.753935921785526E-003
  23    -3844.7626654    2364.2961695    1519.9715159 0.53E-04 0.17E-04
 Rotation needed            1           2   3.11376489475465     
 Rotation needed            1           4   1.24931057089130     
 Rotation needed            1           6  1.647293843390907E-004
 Rotation needed            2           4   1.33732360639214     
 Rotation needed            2           6  7.996182076741576E-004
 Rotation needed            3           5   1.01759739279460     
 Rotation needed            4           6  7.753738712573899E-003
  24    -3844.7626654    2364.2846549    1519.9623495 0.35E-04 0.11E-04
 Rotation needed            1           2   3.11374741417393     
 Rotation needed            1           4   1.24930305197649     
 Rotation needed            1           6  1.647311384420647E-004
 Rotation needed            2           4   1.33725700869263     
 Rotation needed            2           6  7.996137499852729E-004
 Rotation needed            3           5   1.01753502375441     
 Rotation needed            4           6  7.753869490376708E-003
  25    -3844.7626654    2364.2922906    1519.9684281 0.23E-04 0.73E-05
 Rotation needed            1           2   3.11375900627697     
 Rotation needed            1           4   1.24930803709228     
 Rotation needed            1           6  1.647299753675391E-004
 Rotation needed            2           4   1.33730117101740     
 Rotation needed            2           6  7.996167068831106E-004
 Rotation needed            3           5   1.01757638222610     
 Rotation needed            4           6  7.753782767228934E-003
  26    -3844.7626654    2364.2872271    1519.9643972 0.15E-04 0.48E-05
 Rotation needed            1           2   3.11375131926360     
 Rotation needed            1           4   1.24930473041660     
 Rotation needed            1           6  1.647307467045334E-004
 Rotation needed            2           4   1.33727188471130     
 Rotation needed            2           6  7.996147464575110E-004
 Rotation needed            3           5   1.01754895563175     
 Rotation needed            4           6  7.753840276495616E-003
  27    -3844.7626654    2364.2905849    1519.9670702 0.10E-04 0.32E-05
 Rotation needed            1           2   3.11375641705273     
 Rotation needed            1           4   1.24930692240368     
 Rotation needed            1           6  1.647302352341118E-004
 Rotation needed            2           4   1.33729130491623     
 Rotation needed            2           6  7.996160466814395E-004
 Rotation needed            3           5   1.01756714299575     
 Rotation needed            4           6  7.753802140087807E-003
  28    -3844.7626654    2364.2883582    1519.9652976 0.68E-05 0.21E-05
 Rotation needed            1           2   3.11375303658407     
 Rotation needed            1           4   1.24930546797122     
 Rotation needed            1           6  1.647305744271188E-004
 Rotation needed            2           4   1.33727842616139     
 Rotation needed            2           6  7.996151845679478E-004
 Rotation needed            3           5   1.01755508219098     
 Rotation needed            4           6  7.753827429710647E-003
  29    -3844.7626654    2364.2898348    1519.9664731 0.45E-05 0.14E-05
 Rotation needed            1           2   3.11375527817743     
 Rotation needed            1           4   1.24930643155114     
 Rotation needed            1           6  1.647303495109220E-004
 Rotation needed            2           4   1.33728696601295     
 Rotation needed            2           6  7.996157563354700E-004
 Rotation needed            3           5   1.01756308004858     
 Rotation needed            4           6  7.753810659270499E-003
  30    -3844.7626654    2364.2888556    1519.9656936 0.30E-05 0.94E-06
 Rotation needed            1           2   3.11375379180188     
 Rotation needed            1           4   1.24930579174513     
 Rotation needed            1           6  1.647304986681641E-004
 Rotation needed            2           4   1.33728130243953     
 Rotation needed            2           6  7.996153772369397E-004
 Rotation needed            3           5   1.01755777631122     
 Rotation needed            4           6  7.753821780347891E-003
  31    -3844.7626654    2364.2895050    1519.9662105 0.20E-05 0.62E-06
 Rotation needed            1           2   3.11375477757577     
 Rotation needed            1           4   1.24930621520277     
 Rotation needed            1           6  1.647303997683869E-004
 Rotation needed            2           4   1.33728505766470     
 Rotation needed            2           6  7.996156286833589E-004
 Rotation needed            3           5   1.01756129333780     
 Rotation needed            4           6  7.753814405545789E-003
  32    -3844.7626654    2364.2890744    1519.9658677 0.13E-05 0.41E-06
 
 Hartree-Fock converged!
      {100|200}=-3.3D-17
      {100|300}= 3.7D-18
      {200|300}=-3.0D-17
      {210|310}= 8.1D-18
      {100|400}= 7.5D-18
      {200|400}=-1.0D-17
      {300|400}= 7.5D-18
      {210|410}= 1.4D-17
      {310|410}= 1.8D-17
 
   32 iterations: (units are Ry and bohr)
 Energy:   -3844.76266543    Ebs:   -2364.28907438
 Eh:        1519.96586774    Ex :     -39.49258072
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000        -759.100228
    |200>      2.000         -97.790718
    |210>      6.000         -86.439088
    |300>      2.000         -14.270989
    |310>      6.000         -10.443088
    |400>      1.000          -2.151247      0.633991      1.877605
    |410>      0.000          -0.948416      0.794217      2.403671
    |320>     10.000          -3.852090      0.013615      0.539020


 ===============Configuration 2 SL: Calc ===============
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -126.3788249      40.6712343      86.0362897 0.42E+00 0.87E-01
   2     -126.3788938      40.6578971      86.0323686 0.19E-01 0.85E-02
   3     -126.3788758      40.6604031      86.0332242 0.25E-03 0.66E-03
   4     -126.3788805      40.6597801      86.0330059 0.16E-04 0.53E-04
   5     -126.3788793      40.6599403      86.0330622 0.41E-05 0.62E-05
   6     -126.3788796      40.6598989      86.0330476 0.10E-05 0.37E-06
   7     -126.3788795      40.6599096      86.0330514 0.27E-06 0.12E-06
   8     -126.3788796      40.6599068      86.0330504 0.70E-07 0.25E-07
 
 Hartree-Fock converged!
 
    8 iterations: (units are Ry and bohr)
 Energy:    -126.37887957    Ebs:     -40.65990684
 Eh:          86.03305043    Ex :      -0.21002867
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      1.000          -2.151270      0.633098      1.877605
