
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : strange.physics.wm.edu
 Compile OS       : Linux 2.4.20-20.9smp i686
 Compile date     : Wed Aug 22 12:15:40 EDT 2007

 Execution host   : strange.physics.wm.edu
 time of execution: Wed Aug 22 12:20:07 2007

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
 QP  210    9    1    3    3.38349525   -2.91889816       -0.2643D-03    0.2265D-03    0.2171D-03
 QP  320    9    1    2   -0.01948177    0.01316490       -0.2642D-03    0.2265D-03    0.2171D-03
 QP at end of loop:  7.078558779776145E-004  1.000000000000000E-006
 QP : new tol  3.138105960900000E-004  3.138105960900000E-004
 QP  100   10    1    3    0.65995975   -0.56658445       -0.2640D-03    0.2266D-03    0.2170D-03
 QP  210   10    1    3    3.38349524   -2.91889815       -0.2643D-03    0.2265D-03    0.2171D-03
 QP  320   10    1    2   -0.01948179    0.01316491       -0.2642D-03    0.2265D-03    0.2171D-03
 QP at end of loop:  7.078551201402661E-004  1.000000000000000E-006
 QP : new tol  2.824295364810000E-004  2.824295364810000E-004
 QP  100   11    1    3    0.65995974   -0.56658444       -0.2640D-03    0.2266D-03    0.2170D-03
 QP  210   11    1    3    3.38349523   -2.91889814       -0.2643D-03    0.2265D-03    0.2171D-03
 QP  320   11    1    2   -0.01948180    0.01316492       -0.2642D-03    0.2265D-03    0.2171D-03
 QP at end of loop:  7.078543626213296E-004  1.000000000000000E-006
 QP : new tol  2.541865828329000E-004  2.541865828329000E-004
 QP  100   12    1    3    0.65995973   -0.56658443       -0.2640D-03    0.2266D-03    0.2170D-03
 QP  100   12    2    1    0.65995972   -0.56658442       -0.2639D-03    0.2265D-03    0.2170D-03
 QP  100   12    3    1    0.65993467   -0.56656295       -0.2549D-03    0.2252D-03    0.2141D-03
 QP  100   12    4    2    0.65922982   -0.56595797       -0.2666D-03    0.2264D-03    0.2157D-03
 QP  100   12    5    2    0.67532068   -0.57976833       -0.2043D-03    0.2299D-03    0.2414D-03
 QP  210   12    1    3    3.38349536   -2.91889813       -0.2043D-03    0.2299D-03    0.2414D-03
 QP  320   12    1    2   -0.01948181    0.01316493       -0.2043D-03    0.2299D-03    0.2414D-03
 QP at end of loop:  6.756359698005809E-004  1.000000000000000E-006
 QP : new tol  2.287679245496100E-004  2.287679245496100E-004
 QP  100   13    1    3    0.72809009   -0.62505757       -0.3015D-04    0.2458D-03    0.3351D-03
 QP  210   13    1    3    3.38349580   -2.91889812       -0.3021D-04    0.2459D-03    0.3350D-03
 QP  210   13    2    1    3.38349474   -2.91889811       -0.4529D-04    0.2706D-03    0.3060D-03
 QP  210   13    3    1    3.38349487   -2.91889822       -0.4509D-04    0.2704D-03    0.3064D-03
 QP  210   13    4    1    3.38370084   -2.91907431       -0.2371D-04    0.2356D-03    0.3476D-03
 QP  210   13    5    2    3.38508028   -2.92026370       -0.4631D-04    0.2757D-03    0.3058D-03
 QP  210   13    6    2    3.37560308   -2.91210101       -0.3729D-04    0.2408D-03    0.3132D-03
 QP  210   13    7    3    3.31027171   -2.85583303       -0.4040D-04    0.1073D-03    0.2399D-03
 QP  320   13    1    2   -0.01948183    0.01316494       -0.4037D-04    0.1073D-03    0.2400D-03
 QP  320   13    2    1   -0.01948185    0.01316495       -0.4034D-04    0.1073D-03    0.2404D-03
 QP  320   13    3    1   -0.01947377    0.01315949       -0.4020D-04    0.1074D-03    0.2354D-03
 QP  320   13    4    2   -0.01909141    0.01290110       -0.3773D-04    0.1086D-03    0.2623D-03
 QP  320   13    5    2   -0.02282469    0.01542400       -0.6285D-04    0.9592D-04    0.5308D-04
 QP at end of loop:  2.118500303971427E-004  1.000000000000000E-006
 QP : new tol  2.058911320946491E-004  2.058911320946491E-004
 QP  100   14    1    3    0.72809033   -0.62505756       -0.6272D-04    0.9593D-04    0.5305D-04
 QP  210   14    1    3    3.25780611   -2.81064004       -0.4549D-04   -0.4356D-04    0.3200D-04
 QP  320   14    1    2   -0.02377193    0.01606412       -0.5185D-04   -0.4676D-04   -0.2163D-04
 QP at end of loop:  1.202490513847465E-004  1.000000000000000E-006
 QP : new tol  1.853020188851842E-004  1.853020188851842E-004
 QP  100   15    1    3    0.72809027   -0.62505755       -0.5186D-04   -0.4676D-04   -0.2162D-04
 QP  210   15    1    3    3.25780676   -2.81064003       -0.5193D-04   -0.4665D-04   -0.2176D-04
 QP  320   15    1    2   -0.02377195    0.01606413       -0.5194D-04   -0.4665D-04   -0.2176D-04
 QP at end of loop:  1.203466968202616E-004  1.000000000000000E-006
 QP : new tol  1.667718169966658E-004  1.667718169966658E-004
 QP  100   16    1    3    0.72809026   -0.62505754       -0.5193D-04   -0.4665D-04   -0.2175D-04
 QP  210   16    1    3    3.25780674   -2.81064002       -0.5193D-04   -0.4665D-04   -0.2176D-04
 QP  320   16    1    2   -0.02377196    0.01606414       -0.5194D-04   -0.4665D-04   -0.2176D-04
 QP at end of loop:  1.203477535283159E-004  1.000000000000000E-006
 QP : new tol  1.500946352969992E-004  1.500946352969992E-004
 QP  100   17    1    3    0.72809025   -0.62505753       -0.5193D-04   -0.4665D-04   -0.2175D-04
 QP  210   17    1    3    3.25780673   -2.81064001       -0.5193D-04   -0.4665D-04   -0.2176D-04
 QP  320   17    1    2   -0.02377198    0.01606415       -0.5194D-04   -0.4665D-04   -0.2176D-04
 QP at end of loop:  1.203488335863589E-004  1.000000000000000E-006
 QP : new tol  1.350851717672993E-004  1.350851717672993E-004
 QP  100   18    1    3    0.72809024   -0.62505752       -0.5193D-04   -0.4665D-04   -0.2175D-04
 QP  210   18    1    3    3.25780672   -2.81064000       -0.5193D-04   -0.4665D-04   -0.2176D-04
 QP  320   18    1    2   -0.02377199    0.01606416       -0.5194D-04   -0.4665D-04   -0.2176D-04
 QP at end of loop:  1.203499135817854E-004  1.000000000000000E-006
 QP : new tol  1.215766545905694E-004  1.215766545905694E-004
 QP  100   19    1    3    0.72809022   -0.62505751       -0.5193D-04   -0.4665D-04   -0.2175D-04
 QP  210   19    1    4    3.25780580   -2.81063999       -0.6547D-04   -0.2443D-04   -0.4772D-04
 QP  320   19    1    2   -0.02377201    0.01606417       -0.6543D-04   -0.2441D-04   -0.4758D-04
 QP at end of loop:  1.374223874908154E-004  1.000000000000000E-006
 QP : new tol  1.094189891315124E-004  1.094189891315124E-004
 QP  100   20    1    3    0.72809023   -0.62505750       -0.6542D-04   -0.2441D-04   -0.4758D-04
 QP  210   20    1    4    3.25780579   -2.81063998       -0.6547D-04   -0.2443D-04   -0.4773D-04
 QP  320   20    1    2   -0.02377202    0.01606418       -0.6543D-04   -0.2441D-04   -0.4758D-04
 QP at end of loop:  1.374188922083075E-004  1.000000000000000E-006
 QP : new tol  9.847709021836118E-005  9.847709021836118E-005
 QP  100   21    1    3    0.72809022   -0.62505749       -0.6542D-04   -0.2441D-04   -0.4758D-04
 QP  210   21    1    4    3.25780578   -2.81063997       -0.6547D-04   -0.2443D-04   -0.4773D-04
 QP  320   21    1    2   -0.02377204    0.01606419       -0.6543D-04   -0.2441D-04   -0.4758D-04
 QP at end of loop:  1.374199724655245E-004  1.000000000000000E-006
 QP : new tol  8.862938119652506E-005  8.862938119652506E-005
 QP  100   22    1    3    0.72809021   -0.62505748       -0.6542D-04   -0.2441D-04   -0.4758D-04
 QP  210   22    1    4    3.25780577   -2.81063996       -0.6547D-04   -0.2443D-04   -0.4773D-04
 QP  320   22    1    2   -0.02377205    0.01606420       -0.6543D-04   -0.2441D-04   -0.4759D-04
 QP at end of loop:  1.374210522866459E-004  1.000000000000000E-006
 QP : new tol  7.976644307687256E-005  7.976644307687256E-005
 QP  100   23    1    3    0.72809020   -0.62505747       -0.6542D-04   -0.2441D-04   -0.4758D-04
 QP  210   23    1    4    3.25780576   -2.81063995       -0.6547D-04   -0.2443D-04   -0.4773D-04
 QP  320   23    1    2   -0.02377207    0.01606421       -0.6543D-04   -0.2441D-04   -0.4759D-04
 QP at end of loop:  1.374221319094815E-004  1.000000000000000E-006
 QP : new tol  7.178979876918530E-005  7.178979876918530E-005
 QP  100   24    1    3    0.72809019   -0.62505746       -0.6542D-04   -0.2441D-04   -0.4758D-04
 QP  210   24    1    4    3.25780574   -2.81063994       -0.6547D-04   -0.2443D-04   -0.4773D-04
 QP  320   24    1    2   -0.02377208    0.01606422       -0.6543D-04   -0.2441D-04   -0.4759D-04
 QP at end of loop:  1.374232121105212E-004  1.000000000000000E-006
 QP : new tol  6.461081889226677E-005  6.461081889226677E-005
 QP  100   25    1    3    0.72809018   -0.62505745       -0.6542D-04   -0.2441D-04   -0.4758D-04
 QP  100   25    2    1    0.72809016   -0.62505744       -0.6499D-04   -0.2445D-04   -0.4770D-04
 QP  100   25    3    1    0.72808837   -0.62505590       -0.6434D-04   -0.2454D-04   -0.4791D-04
 QP  210   25    1    4    3.25780573   -2.81063993       -0.6442D-04   -0.2457D-04   -0.4806D-04
 QP  320   25    1    2   -0.02377210    0.01606423       -0.6438D-04   -0.2455D-04   -0.4792D-04
 QP at end of loop:  1.368495732307906E-004  1.000000000000000E-006
 QP : new tol  5.814973700304010E-005  5.814973700304010E-005
 QP  100   26    1    3    0.72791122   -0.62490386       -0.6603D-04   -0.2446D-04   -0.4789D-04
 QP  100   26    2    1    0.72791120   -0.62490385       -0.6561D-04   -0.2450D-04   -0.4802D-04
 QP  100   26    3    1    0.72790939   -0.62490230       -0.6495D-04   -0.2459D-04   -0.4822D-04
 QP  100   26    4    2    0.72773059   -0.62474884       -0.6640D-04   -0.2458D-04   -0.4844D-04
 QP  100   26    5    2    0.73594075   -0.63179503       -0.3418D-04   -0.2273D-04   -0.3528D-04
 QP  210   26    1    4    3.25780579   -2.81063992       -0.3426D-04   -0.2276D-04   -0.3545D-04
 QP  320   26    1    2   -0.02377211    0.01606424       -0.3422D-04   -0.2273D-04   -0.3530D-04
 QP at end of loop:  9.224993625944755E-005  1.000000000000000E-006
 QP : new tol  5.233476330273609E-005  5.233476330273609E-005
 QP  100   27    1    3    0.74465005   -0.63926951       -0.8503D-05   -0.1970D-04   -0.1886D-04
 QP  210   27    1    4    3.25780585   -2.81063991       -0.8559D-05   -0.1971D-04   -0.1903D-04
 QP  320   27    1    2   -0.02377212    0.01606425       -0.8520D-05   -0.1969D-04   -0.1888D-04
 QP at end of loop:  4.709070900066337E-005  1.000000000000000E-006
 QP : new tol  4.710128697246248E-005  4.710128697246248E-005
 QP  100   28    1    3    0.74465003   -0.63926950       -0.8510D-05   -0.1969D-04   -0.1888D-04
 QP  210   28    1    4    3.25780584   -2.81063990       -0.8559D-05   -0.1971D-04   -0.1903D-04
 QP  320   28    1    2   -0.02377213    0.01606426       -0.8520D-05   -0.1969D-04   -0.1889D-04
 QP at end of loop:  4.709178645967427E-005  1.000000000000000E-006
 QP : new tol  4.239115827521624E-005  4.239115827521624E-005
 QP  100   29    1    3    0.74465002   -0.63926949       -0.8510D-05   -0.1969D-04   -0.1888D-04
 QP  210   29    1    4    3.25780583   -2.81063989       -0.8559D-05   -0.1971D-04   -0.1903D-04
 QP  320   29    1    2   -0.02377215    0.01606427       -0.8520D-05   -0.1969D-04   -0.1889D-04
 QP at end of loop:  4.709286647197608E-005  1.000000000000000E-006
 QP : new tol  3.815204244769461E-005  3.815204244769461E-005
 QP  100   30    1    3    0.74465001   -0.63926948       -0.8511D-05   -0.1969D-04   -0.1888D-04
 QP  210   30    1    4    3.25780581   -2.81063988       -0.8560D-05   -0.1971D-04   -0.1903D-04
 QP  320   30    1    2   -0.02377216    0.01606428       -0.8520D-05   -0.1969D-04   -0.1889D-04
 QP at end of loop:  4.709394615587392E-005  1.000000000000000E-006
 QP : new tol  3.433683820292515E-005  3.433683820292515E-005
 QP  100   31    1    3    0.74465000   -0.63926947       -0.8511D-05   -0.1969D-04   -0.1888D-04
 QP  210   31    1    4    3.25780580   -2.81063987       -0.8560D-05   -0.1971D-04   -0.1903D-04
 QP  320   31    1    2   -0.02377218    0.01606429       -0.8520D-05   -0.1969D-04   -0.1889D-04
 QP at end of loop:  4.709502614064220E-005  1.000000000000000E-006
 QP : new tol  3.090315438263264E-005  3.090315438263264E-005
 QP  100   32    1    3    0.74464999   -0.63926946       -0.8511D-05   -0.1969D-04   -0.1888D-04
 QP  210   32    1    4    3.25780579   -2.81063986       -0.8560D-05   -0.1971D-04   -0.1903D-04
 QP  320   32    1    2   -0.02377219    0.01606430       -0.8520D-05   -0.1969D-04   -0.1889D-04
 QP at end of loop:  4.709610627862126E-005  1.000000000000000E-006
 QP : new tol  2.781283894436938E-005  2.781283894436938E-005
 QP  100   33    1    3    0.74464998   -0.63926945       -0.8511D-05   -0.1969D-04   -0.1888D-04
 QP  210   33    1    4    3.25780578   -2.81063985       -0.8560D-05   -0.1971D-04   -0.1903D-04
 QP  320   33    1    2   -0.02377221    0.01606431       -0.8521D-05   -0.1969D-04   -0.1889D-04
 QP at end of loop:  4.709718621143111E-005  1.000000000000000E-006
 QP : new tol  2.503155504993244E-005  2.503155504993244E-005
 QP  100   34    1    3    0.74464997   -0.63926944       -0.8511D-05   -0.1969D-04   -0.1888D-04
 QP  210   34    1    4    3.25780577   -2.81063984       -0.8560D-05   -0.1971D-04   -0.1903D-04
 QP  320   34    1    2   -0.02377222    0.01606432       -0.8521D-05   -0.1969D-04   -0.1889D-04
 QP at end of loop:  4.709826602522504E-005  1.000000000000000E-006
 QP : new tol  2.252839954493920E-005  2.252839954493920E-005
 QP  100   35    1    3    0.74464995   -0.63926943       -0.8511D-05   -0.1969D-04   -0.1888D-04
 QP  210   35    1    4    3.25780576   -2.81063983       -0.8560D-05   -0.1971D-04   -0.1904D-04
 QP  320   35    1    2   -0.02377224    0.01606433       -0.8521D-05   -0.1969D-04   -0.1889D-04
 QP at end of loop:  4.709934602287191E-005  1.000000000000000E-006
 QP : new tol  2.027555959044528E-005  2.027555959044528E-005
 QP  100   36    1    3    0.74464994   -0.63926942       -0.8512D-05   -0.1969D-04   -0.1888D-04
 QP  210   36    1    4    3.25780574   -2.81063982       -0.8561D-05   -0.1971D-04   -0.1904D-04
 QP  320   36    1    2   -0.02377225    0.01606434       -0.8521D-05   -0.1969D-04   -0.1889D-04
 QP at end of loop:  4.710042579714191E-005  1.000000000000000E-006
 QP : new tol  1.824800363140075E-005  1.824800363140075E-005
 QP  100   37    1    3    0.74464993   -0.63926941       -0.8512D-05   -0.1969D-04   -0.1888D-04
 QP  210   37    1    4    3.25780573   -2.81063981       -0.8561D-05   -0.1971D-04   -0.1904D-04
 QP  210   37    2    1    3.25780573   -2.81063980       -0.8400D-05   -0.1983D-04   -0.1875D-04
 QP  210   37    3    1    3.25780762   -2.81064141       -0.8177D-05   -0.2014D-04   -0.1837D-04
 QP  210   37    4    2    3.25768530   -2.81053606       -0.8232D-05   -0.2022D-04   -0.1850D-04
 QP  210   37    5    3    3.29011025   -2.83846490       -0.1059D-04    0.5202D-04    0.1035D-04
 QP  210   37    6    3    3.23707061   -2.79277937       -0.7087D-05   -0.6564D-04   -0.3752D-04
 QP  210   37    7    3    3.49269451   -3.01293708       -0.2304D-04    0.5032D-03    0.1958D-03
 QP  210   37    8    3    3.19872835   -2.75975187       -0.5672D-05   -0.1493D-03   -0.7416D-04
 QP  210   37    9    3    3.07477009   -2.65296668        0.4523D-05   -0.4271D-03   -0.1818D-03
 QP  210   37   10    3    3.26533956   -2.81712900       -0.7912D-05   -0.4618D-05   -0.1006D-04
 QP  320   37    1    2   -0.02377226    0.01606435       -0.7979D-05   -0.4644D-05   -0.1010D-04
 QP at end of loop:  2.272457559193697E-005  1.000000000000000E-006
 QP : new tol  1.642320326826067E-005  1.642320326826067E-005
 QP  100   38    1    3    0.74464994   -0.63926940       -0.7963D-05   -0.4646D-05   -0.1010D-04
 QP  210   38    1    4    3.26742292   -2.81892355       -0.9245D-05    0.1769D-05   -0.1046D-04
 QP  320   38    1    2   -0.02377228    0.01606436       -0.9205D-05    0.1793D-05   -0.1032D-04
 QP at end of loop:  2.131449183329082E-005  1.000000000000000E-006
 QP : new tol  1.478088294143461E-005  1.478088294143461E-005
 QP  100   39    1    3    0.74464993   -0.63926939       -0.9192D-05    0.1792D-05   -0.1031D-04
 QP  210   39    1    4    3.26742290   -2.81892354       -0.9242D-05    0.1769D-05   -0.1046D-04
 QP  320   39    1    2   -0.02377229    0.01606437       -0.9202D-05    0.1793D-05   -0.1032D-04
 QP at end of loop:  2.131314891640201E-005  1.000000000000000E-006
 QP : new tol  1.330279464729115E-005  1.330279464729115E-005
 QP  100   40    1    3    0.74464992   -0.63926938       -0.9193D-05    0.1792D-05   -0.1031D-04
 QP  210   40    1    4    3.26742289   -2.81892353       -0.9242D-05    0.1769D-05   -0.1046D-04
 QP  320   40    1    2   -0.02377231    0.01606438       -0.9202D-05    0.1793D-05   -0.1032D-04
 QP at end of loop:  2.131408523831091E-005  1.000000000000000E-006
 QP : new tol  1.197251518256203E-005  1.197251518256203E-005
 QP  100   41    1    3    0.74464991   -0.63926937       -0.9193D-05    0.1792D-05   -0.1031D-04
 QP  210   41    1    4    3.26742288   -2.81892352       -0.9242D-05    0.1769D-05   -0.1047D-04
 QP  320   41    1    2   -0.02377232    0.01606439       -0.9202D-05    0.1793D-05   -0.1032D-04
 QP at end of loop:  2.131502158642107E-005  1.000000000000000E-006
 QP : new tol  1.077526366430583E-005  1.077526366430583E-005
 QP  100   42    1    3    0.74464990   -0.63926936       -0.9193D-05    0.1792D-05   -0.1031D-04
 QP  210   42    1    4    3.26742287   -2.81892351       -0.9243D-05    0.1769D-05   -0.1047D-04
 QP  320   42    1    2   -0.02377234    0.01606440       -0.9203D-05    0.1792D-05   -0.1032D-04
 QP at end of loop:  2.131595800292096E-005  1.000000000000000E-006
 QP : new tol  9.697737297875246E-006  9.697737297875246E-006
 QP  100   43    1    3    0.74464989   -0.63926935       -0.9193D-05    0.1792D-05   -0.1031D-04
 QP  210   43    1    4    3.26742286   -2.81892350       -0.9243D-05    0.1769D-05   -0.1047D-04
 QP  320   43    1    2   -0.02377235    0.01606441       -0.9203D-05    0.1792D-05   -0.1032D-04
 QP  320   43    2    1   -0.02377237    0.01606442       -0.9176D-05    0.1799D-05   -0.9642D-05
 QP at end of loop:  2.061747325088348E-005  1.000000000000000E-006
 QP : new tol  8.727963568087722E-006  8.727963568087722E-006
 QP  100   44    1    3    0.74464987   -0.63926934       -0.9197D-05    0.1788D-05   -0.9651D-05
 QP  100   44    2    1    0.74464986   -0.63926933       -0.8746D-05    0.1744D-05   -0.9783D-05
 QP  100   44    3    1    0.74464964   -0.63926914       -0.8670D-05    0.1729D-05   -0.9816D-05
 QP  210   44    1    4    3.26742285   -2.81892349       -0.8743D-05    0.1698D-05   -0.9963D-05
 QP  320   44    1    2   -0.02377258    0.01606456       -0.8700D-05    0.1725D-05   -0.1049D-04
 QP  320   44    2    1   -0.02377259    0.01606457       -0.8674D-05    0.1731D-05   -0.9812D-05
 QP  320   44    3    1   -0.02377281    0.01606472       -0.8677D-05    0.1729D-05   -0.9699D-05
 QP  320   44    4    2   -0.02379108    0.01607707       -0.8757D-05    0.1688D-05   -0.1078D-04
 QP  320   44    5    2   -0.02360845    0.01595365       -0.7577D-05    0.2284D-05   -0.6323D-06
 QP at end of loop:  1.049392367469260E-005  1.000000000000000E-006
 QP : new tol  7.855167211278950E-006  7.855167211278950E-006
 QP  100   45    1    3    0.74462374   -0.63924693       -0.8193D-05    0.2337D-05   -0.5175D-06
 QP  100   45    2    1    0.74462372   -0.63924692       -0.7742D-05    0.2293D-05   -0.6498D-06
 QP  210   45    1    4    3.26742272   -2.81892348       -0.7804D-05    0.2237D-05   -0.7816D-06
 QP  320   45    1    2   -0.02359707    0.01594596       -0.7684D-05    0.2303D-05   -0.6464D-06
 QP at end of loop:  1.063366339426608E-005  1.000000000000000E-006
 QP : new tol  7.069650490151056E-006  7.069650490151056E-006
 QP  100   46    1    3    0.74462352   -0.63924675       -0.8102D-05    0.2360D-05   -0.5061D-06
 QP  100   46    2    1    0.74462351   -0.63924674       -0.7651D-05    0.2316D-05   -0.6384D-06
 QP  100   46    3    1    0.74462331   -0.63924657       -0.7586D-05    0.2302D-05   -0.6677D-06
 QP  100   46    4    2    0.74460014   -0.63922668       -0.7718D-05    0.2326D-05   -0.6379D-06
 QP  100   46    5    2    0.74595642   -0.64039066       -0.2441D-05    0.2604D-05    0.1476D-05
 QP  210   46    1    4    3.26742271   -2.81892347       -0.2505D-05    0.2574D-05    0.1320D-05
 QP  320   46    1    2   -0.02359708    0.01594597       -0.2465D-05    0.2598D-05    0.1467D-05
 QP at end of loop:  6.529298842261611E-006  1.000000000000000E-006
 QP : new tol  6.362685441135951E-006  6.362685441135951E-006
 QP  100   47    1    3    0.74658392   -0.64092919       -0.1364D-05    0.2917D-05    0.2895D-05
 QP  210   47    1    4    3.26742271   -2.81892346       -0.1414D-05    0.2894D-05    0.2740D-05
 QP  320   47    1    2   -0.02359710    0.01594598       -0.1374D-05    0.2918D-05    0.2885D-05
 QP at end of loop:  7.177116019496665E-006  1.000000000000000E-006
 QP : new tol  5.726416897022355E-006  5.726416897022355E-006
 QP  100   48    1    3    0.74658391   -0.64092918       -0.1365D-05    0.2918D-05    0.2893D-05
 QP  210   48    1    4    3.26742269   -2.81892345       -0.1414D-05    0.2894D-05    0.2739D-05
 QP  320   48    1    2   -0.02359711    0.01594599       -0.1374D-05    0.2918D-05    0.2885D-05
 QP at end of loop:  7.176367531558370E-006  1.000000000000000E-006
 QP : new tol  5.153775207320120E-006  5.153775207320120E-006
 QP  100   49    1    3    0.74658390   -0.64092917       -0.1365D-05    0.2917D-05    0.2892D-05
 QP  210   49    1    4    3.26742268   -2.81892344       -0.1414D-05    0.2894D-05    0.2738D-05
 QP  320   49    1    2   -0.02359713    0.01594600       -0.1374D-05    0.2918D-05    0.2884D-05
 QP at end of loop:  7.175619544330658E-006  1.000000000000000E-006
 QP : new tol  4.638397686588108E-006  4.638397686588108E-006
 QP  100   50    1    3    0.74658388   -0.64092916       -0.1365D-05    0.2917D-05    0.2892D-05
 QP  210   50    1    4    3.26742267   -2.81892343       -0.1414D-05    0.2894D-05    0.2737D-05
 QP  320   50    1    2   -0.02359714    0.01594601       -0.1374D-05    0.2918D-05    0.2883D-05
 QP at end of loop:  7.174871898385504E-006  1.000000000000000E-006
 QP : new tol  4.174557917929298E-006  4.174557917929298E-006
 QP  100   51    1    3    0.74658387   -0.64092915       -0.1365D-05    0.2917D-05    0.2891D-05
 QP  210   51    1    4    3.26742266   -2.81892342       -0.1415D-05    0.2894D-05    0.2736D-05
 QP  320   51    1    2   -0.02359716    0.01594602       -0.1374D-05    0.2918D-05    0.2882D-05
 QP at end of loop:  7.174123892728090E-006  1.000000000000000E-006
 QP : new tol  3.757102126136368E-006  3.757102126136368E-006
 QP  100   52    1    3    0.74658386   -0.64092914       -0.1365D-05    0.2917D-05    0.2890D-05
 QP  210   52    1    4    3.26742265   -2.81892341       -0.1415D-05    0.2894D-05    0.2736D-05
 QP  320   52    1    2   -0.02359717    0.01594603       -0.1375D-05    0.2918D-05    0.2881D-05
 QP at end of loop:  7.173376253444275E-006  1.000000000000000E-006
 QP : new tol  3.381391913522732E-006  3.381391913522732E-006
 QP  100   53    1    3    0.74658385   -0.64092913       -0.1365D-05    0.2917D-05    0.2889D-05
 QP  210   53    1    4    3.26742264   -2.81892340       -0.1415D-05    0.2894D-05    0.2735D-05
 QP  320   53    1    2   -0.02359719    0.01594604       -0.1375D-05    0.2918D-05    0.2880D-05
 QP at end of loop:  7.172628782248225E-006  1.000000000000000E-006
 QP : new tol  3.043252722170459E-006  3.043252722170459E-006
 QP  100   54    1    3    0.74658384   -0.64092912       -0.1366D-05    0.2917D-05    0.2888D-05
 QP  210   54    1    4    3.26742262   -2.81892339       -0.1415D-05    0.2894D-05    0.2734D-05
 QP  320   54    1    2   -0.02359720    0.01594605       -0.1375D-05    0.2917D-05    0.2880D-05
 QP at end of loop:  7.171881430956262E-006  1.000000000000000E-006
 QP : new tol  2.738927449953413E-006  2.738927449953413E-006
 QP  100   55    1    3    0.74658383   -0.64092911       -0.1366D-05    0.2917D-05    0.2887D-05
 QP  210   55    1    4    3.26742261   -2.81892338       -0.1415D-05    0.2893D-05    0.2733D-05
 QP  210   55    2    1    3.26742261   -2.81892337       -0.1253D-05    0.2769D-05    0.3022D-05
 QP  210   55    3    1    3.26742235   -2.81892315       -0.1244D-05    0.2832D-05    0.3013D-05
 QP  210   55    4    2    3.26743403   -2.81893321       -0.1301D-05    0.2790D-05    0.3002D-05
 QP  210   55    5    3    3.26821264   -2.81960386       -0.1284D-05    0.4536D-05    0.3806D-05
 QP  210   55    6    3    3.26618937   -2.81786113       -0.1221D-05    0.9986D-08    0.1877D-05
 QP  320   55    1    2   -0.02359722    0.01594606       -0.1202D-05    0.2273D-07    0.1941D-05
 QP at end of loop:  3.165135857186030E-006  1.000000000000000E-006
 QP : new tol  2.465034704958072E-006  2.465034704958072E-006
 QP  100   56    1    3    0.74658381   -0.64092910       -0.1194D-05    0.2248D-07    0.1949D-05
 QP  210   56    1    4    3.26618490   -2.81785729       -0.1328D-05    0.1288D-06    0.1628D-05
 QP  320   56    1    2   -0.02359723    0.01594607       -0.1288D-05    0.1527D-06    0.1774D-05
 QP at end of loop:  3.214369848070220E-006  1.000000000000000E-006
 QP : new tol  2.218531234462264E-006  2.218531234462264E-006
 QP  100   57    1    3    0.74658380   -0.64092909       -0.1279D-05    0.1523D-06    0.1782D-05
 QP  210   57    1    4    3.26618489   -2.81785728       -0.1328D-05    0.1288D-06    0.1627D-05
 QP  320   57    1    2   -0.02359725    0.01594608       -0.1288D-05    0.1527D-06    0.1773D-05
 QP at end of loop:  3.213552791425656E-006  1.000000000000000E-006
 QP : new tol  1.996678111016038E-006  1.996678111016038E-006
 QP  100   58    1    3    0.74658379   -0.64092908       -0.1279D-05    0.1522D-06    0.1781D-05
 QP  210   58    1    4    3.26618488   -2.81785727       -0.1328D-05    0.1287D-06    0.1627D-05
 QP  320   58    1    2   -0.02359726    0.01594609       -0.1288D-05    0.1526D-06    0.1772D-05
 QP at end of loop:  3.212805795627105E-006  1.000000000000000E-006
 QP : new tol  1.797010299914434E-006  1.797010299914434E-006
 QP  100   59    1    3    0.74658378   -0.64092907       -0.1279D-05    0.1522D-06    0.1780D-05
 QP  210   59    1    4    3.26618487   -2.81785726       -0.1328D-05    0.1286D-06    0.1626D-05
